

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 26 08:47:52 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F15244 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
    57  0001                     	;# 
    58  0002                     	;# 
    59  0003                     	;# 
    60  0004                     	;# 
    61  0005                     	;# 
    62  0006                     	;# 
    63  0007                     	;# 
    64  0008                     	;# 
    65  0009                     	;# 
    66  000A                     	;# 
    67  000B                     	;# 
    68  000C                     	;# 
    69  000D                     	;# 
    70  000E                     	;# 
    71  0012                     	;# 
    72  0013                     	;# 
    73  0014                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  009A                     	;# 
    78  009B                     	;# 
    79  009B                     	;# 
    80  009C                     	;# 
    81  009D                     	;# 
    82  009E                     	;# 
    83  009F                     	;# 
    84  010C                     	;# 
    85  010D                     	;# 
    86  0119                     	;# 
    87  011A                     	;# 
    88  011B                     	;# 
    89  011B                     	;# 
    90  011C                     	;# 
    91  011D                     	;# 
    92  011E                     	;# 
    93  011F                     	;# 
    94  018C                     	;# 
    95  018D                     	;# 
    96  018E                     	;# 
    97  018F                     	;# 
    98  0190                     	;# 
    99  0191                     	;# 
   100  0192                     	;# 
   101  020C                     	;# 
   102  020D                     	;# 
   103  020E                     	;# 
   104  020E                     	;# 
   105  020F                     	;# 
   106  020F                     	;# 
   107  0210                     	;# 
   108  0210                     	;# 
   109  0211                     	;# 
   110  0211                     	;# 
   111  028C                     	;# 
   112  028C                     	;# 
   113  028D                     	;# 
   114  028D                     	;# 
   115  028E                     	;# 
   116  028F                     	;# 
   117  0290                     	;# 
   118  0291                     	;# 
   119  030C                     	;# 
   120  030C                     	;# 
   121  030D                     	;# 
   122  030E                     	;# 
   123  030F                     	;# 
   124  0310                     	;# 
   125  0310                     	;# 
   126  0311                     	;# 
   127  0312                     	;# 
   128  0313                     	;# 
   129  0314                     	;# 
   130  0314                     	;# 
   131  0315                     	;# 
   132  0316                     	;# 
   133  0318                     	;# 
   134  0318                     	;# 
   135  0319                     	;# 
   136  031A                     	;# 
   137  059C                     	;# 
   138  059C                     	;# 
   139  059D                     	;# 
   140  059D                     	;# 
   141  059E                     	;# 
   142  059F                     	;# 
   143  070C                     	;# 
   144  070D                     	;# 
   145  070E                     	;# 
   146  0716                     	;# 
   147  0717                     	;# 
   148  0718                     	;# 
   149  080C                     	;# 
   150  0811                     	;# 
   151  0813                     	;# 
   152  0814                     	;# 
   153  081A                     	;# 
   154  081A                     	;# 
   155  081B                     	;# 
   156  081C                     	;# 
   157  081C                     	;# 
   158  081D                     	;# 
   159  081E                     	;# 
   160  081F                     	;# 
   161  088E                     	;# 
   162  0890                     	;# 
   163  0891                     	;# 
   164  0892                     	;# 
   165  0893                     	;# 
   166  090C                     	;# 
   167  1E8F                     	;# 
   168  1E90                     	;# 
   169  1E91                     	;# 
   170  1E92                     	;# 
   171  1E93                     	;# 
   172  1E9C                     	;# 
   173  1EA1                     	;# 
   174  1EA2                     	;# 
   175  1EC3                     	;# 
   176  1EC5                     	;# 
   177  1EC6                     	;# 
   178  1EC7                     	;# 
   179  1ECB                     	;# 
   180  1ECB                     	;# 
   181  1ECB                     	;# 
   182  1ECC                     	;# 
   183  1ECC                     	;# 
   184  1ECC                     	;# 
   185  1F10                     	;# 
   186  1F11                     	;# 
   187  1F12                     	;# 
   188  1F14                     	;# 
   189  1F15                     	;# 
   190  1F1C                     	;# 
   191  1F1D                     	;# 
   192  1F1E                     	;# 
   193  1F1F                     	;# 
   194  1F20                     	;# 
   195  1F21                     	;# 
   196  1F22                     	;# 
   197  1F23                     	;# 
   198  1F24                     	;# 
   199  1F25                     	;# 
   200  1F26                     	;# 
   201  1F27                     	;# 
   202  1F38                     	;# 
   203  1F39                     	;# 
   204  1F3A                     	;# 
   205  1F3B                     	;# 
   206  1F3C                     	;# 
   207  1F3D                     	;# 
   208  1F3E                     	;# 
   209  1F3F                     	;# 
   210  1F43                     	;# 
   211  1F44                     	;# 
   212  1F45                     	;# 
   213  1F46                     	;# 
   214  1F47                     	;# 
   215  1F48                     	;# 
   216  1F49                     	;# 
   217  1F4A                     	;# 
   218  1F4E                     	;# 
   219  1F4F                     	;# 
   220  1F50                     	;# 
   221  1F51                     	;# 
   222  1F52                     	;# 
   223  1F53                     	;# 
   224  1F54                     	;# 
   225  1F55                     	;# 
   226  1FE4                     	;# 
   227  1FE5                     	;# 
   228  1FE6                     	;# 
   229  1FE7                     	;# 
   230  1FE8                     	;# 
   231  1FE8                     	;# 
   232  1FE9                     	;# 
   233  1FEA                     	;# 
   234  1FEB                     	;# 
   235  1FED                     	;# 
   236  1FEE                     	;# 
   237  1FEF                     	;# 
   238  000E                     _PORTCbits	set	14
   239  0019                     _LATBbits	set	25
   240  001A                     _LATCbits	set	26
   241  0014                     _TRISC	set	20
   242  0013                     _TRISB	set	19
   243  0012                     _TRISA	set	18
   244  001A                     _LATC	set	26
   245  0019                     _LATB	set	25
   246  0018                     _LATA	set	24
   247  00A7                     _TRISC7	set	167
   248  00A6                     _TRISC6	set	166
   249  00A5                     _TRISC5	set	165
   250  00A1                     _TRISC1	set	161
   251  00A0                     _TRISC0	set	160
   252  009C                     _TRISB4	set	156
   253  0092                     _TRISA2	set	146
   254  028E                     _T2CON	set	654
   255  028C                     _T2TMR	set	652
   256  028D                     _T2PR	set	653
   257  0291                     _T2RST	set	657
   258  028F                     _T2HLT	set	655
   259  0290                     _T2CLKCON	set	656
   260  0314                     _PWM3DCL	set	788
   261  0315                     _PWM3DCH	set	789
   262  0316                     _PWM3CON	set	790
   263  070D                     _PIR1bits	set	1805
   264  0892                     _OSCTUNE	set	2194
   265  0893                     _OSCFRQ	set	2195
   266  0891                     _OSCEN	set	2193
   267  1F12                     _RA2PPS	set	7954
   268  1F38                     _ANSELA	set	7992
   269  1F43                     _ANSELB	set	8003
   270  1F4E                     _ANSELC	set	8014
   271  1F52                     _INLVLC	set	8018
   272  1F47                     _INLVLB	set	8007
   273  1F3C                     _INLVLA	set	7996
   274  1F51                     _SLRCONC	set	8017
   275  1F46                     _SLRCONB	set	8006
   276  1F3B                     _SLRCONA	set	7995
   277  1F50                     _ODCONC	set	8016
   278  1F45                     _ODCONB	set	8005
   279  1F3A                     _ODCONA	set	7994
   280  1F4F                     _WPUC	set	8015
   281  1F39                     _WPUA	set	7993
   282  1F44                     _WPUB	set	8004
   283                           
   284                           	psect	cinit
   285  07F7                     start_initialization:	
   286                           ; #config settings
   287                           
   288  07F7                     __initialization:
   289                           
   290                           ; Clear objects allocated to COMMON
   291  07F7  01F0               	clrf	__pbssCOMMON& (0+127)
   292  07F8  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   293  07F9  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   294  07FA  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   295  07FB  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   296  07FC  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   297  07FD                     end_of_initialization:	
   298                           ;End of C runtime variable initialization code
   299                           
   300  07FD                     __end_of__initialization:
   301  07FD  0140               	movlb	0
   302  07FE  3187  2F4B         	ljmp	_main	;jump to C main() function
   303                           
   304                           	psect	bssCOMMON
   305  0070                     __pbssCOMMON:
   306  0070                     _estado:
   307  0070                     	ds	2
   308  0072                     _resultLow:
   309  0072                     	ds	2
   310  0074                     _resultHigh:
   311  0074                     	ds	2
   312                           
   313                           	psect	cstackCOMMON
   314  0076                     __pcstackCOMMON:
   315  0076                     ?_PIN_MANAGER_Initialize:
   316  0076                     ??_PIN_MANAGER_Initialize:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0076                     ?_OSCILLATOR_Initialize:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0076                     ??_OSCILLATOR_Initialize:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0076                     ?_TMR2_Initialize:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0076                     ??_TMR2_Initialize:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0076                     ?_PWM3_Initialize:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0076                     ??_PWM3_Initialize:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0076                     ?_PWM3_LoadDutyValue:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0076                     ?_MuyBajo:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0076                     ?_Bajo:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0076                     ?_Intermedio:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0076                     ?_Alto:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0076                     ?_Falla:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0076                     ?_Leer:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0076                     ?_main:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0076                     PWM3_LoadDutyValue@dutyValue:	
   362                           ; 1 bytes @ 0x0
   363                           
   364                           
   365                           ; 2 bytes @ 0x0
   366  0076                     	ds	2
   367  0078                     ??_PWM3_LoadDutyValue:
   368                           
   369                           ; 1 bytes @ 0x2
   370  0078                     	ds	2
   371  007A                     ??_MuyBajo:
   372  007A                     ??_Bajo:	
   373                           ; 1 bytes @ 0x4
   374                           
   375  007A                     ??_Intermedio:	
   376                           ; 1 bytes @ 0x4
   377                           
   378  007A                     ??_Alto:	
   379                           ; 1 bytes @ 0x4
   380                           
   381  007A                     ??_Falla:	
   382                           ; 1 bytes @ 0x4
   383                           
   384                           
   385                           ; 1 bytes @ 0x4
   386  007A                     	ds	1
   387  007B                     ??_Leer:
   388  007B                     ??_main:	
   389                           ; 1 bytes @ 0x5
   390                           
   391                           
   392                           ; 1 bytes @ 0x5
   393  007B                     	ds	1
   394                           
   395                           	psect	maintext
   396  074B                     __pmaintext:	
   397 ;;
   398 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   399 ;;
   400 ;; *************** function _main *****************
   401 ;; Defined at:
   402 ;;		line 209 in file "main.c"
   403 ;; Parameters:    Size  Location     Type
   404 ;;		None
   405 ;; Auto vars:     Size  Location     Type
   406 ;;		None
   407 ;; Return value:  Size  Location     Type
   408 ;;                  1    wreg      void 
   409 ;; Registers used:
   410 ;;		wreg, status,2, status,0, pclath, cstack
   411 ;; Tracked objects:
   412 ;;		On entry : B3F/0
   413 ;;		On exit  : 0/0
   414 ;;		Unchanged: 0/0
   415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   416 ;;      Params:         0       0       0       0       0       0       0       0
   417 ;;      Locals:         0       0       0       0       0       0       0       0
   418 ;;      Temps:          1       0       0       0       0       0       0       0
   419 ;;      Totals:         1       0       0       0       0       0       0       0
   420 ;;Total ram usage:        1 bytes
   421 ;; Hardware stack levels required when called:    3
   422 ;; This function calls:
   423 ;;		_Leer
   424 ;;		_OSCILLATOR_Initialize
   425 ;;		_PIN_MANAGER_Initialize
   426 ;;		_PWM3_Initialize
   427 ;;		_TMR2_Initialize
   428 ;; This function is called by:
   429 ;;		Startup code after reset
   430 ;; This function uses a non-reentrant model
   431 ;;
   432                           
   433                           
   434                           ;psect for function _main
   435  074B                     _main:
   436  074B                     l887:	
   437                           ;incstack = 0
   438                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   439                           
   440  074B  3187  2786  3187   	fcall	_PIN_MANAGER_Initialize
   441  074E                     l889:
   442  074E  3186  26CB  3187   	fcall	_OSCILLATOR_Initialize
   443  0751                     l891:
   444  0751  3186  26D8  3187   	fcall	_TMR2_Initialize
   445  0754                     l893:
   446  0754  3186  26D0  3187   	fcall	_PWM3_Initialize
   447  0757                     l895:
   448  0757  01F0               	clrf	_estado
   449  0758  01F1               	clrf	_estado+1
   450  0759                     l897:
   451  0759  3187  27B2  3187   	fcall	_Leer
   452  075C                     l899:
   453  075C  3011               	movlw	17
   454  075D  00FB               	movwf	??_main
   455  075E  303A               	movlw	58
   456  075F                     u277:
   457  075F  0B89               	decfsz	9,f
   458  0760  2F5F               	goto	u277
   459  0761  0BFB               	decfsz	??_main,f
   460  0762  2F5F               	goto	u277
   461  0763  3200               	nop2
   462  0764  2F59               	goto	l897
   463  0765  3180  2802         	ljmp	start
   464  0767                     __end_of_main:
   465                           
   466                           	psect	text1
   467  06D8                     __ptext1:	
   468 ;; *************** function _TMR2_Initialize *****************
   469 ;; Defined at:
   470 ;;		line 109 in file "main.c"
   471 ;; Parameters:    Size  Location     Type
   472 ;;		None
   473 ;; Auto vars:     Size  Location     Type
   474 ;;		None
   475 ;; Return value:  Size  Location     Type
   476 ;;                  1    wreg      void 
   477 ;; Registers used:
   478 ;;		wreg, status,2
   479 ;; Tracked objects:
   480 ;;		On entry : 0/0
   481 ;;		On exit  : 0/0
   482 ;;		Unchanged: 0/0
   483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   484 ;;      Params:         0       0       0       0       0       0       0       0
   485 ;;      Locals:         0       0       0       0       0       0       0       0
   486 ;;      Temps:          0       0       0       0       0       0       0       0
   487 ;;      Totals:         0       0       0       0       0       0       0       0
   488 ;;Total ram usage:        0 bytes
   489 ;; Hardware stack levels used:    1
   490 ;; This function calls:
   491 ;;		Nothing
   492 ;; This function is called by:
   493 ;;		_main
   494 ;; This function uses a non-reentrant model
   495 ;;
   496                           
   497                           
   498                           ;psect for function _TMR2_Initialize
   499  06D8                     _TMR2_Initialize:
   500  06D8                     l765:	
   501                           ;incstack = 0
   502                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
   503                           
   504                           
   505                           ;main.c: 111:     LATCbits.LATC1 = 0;
   506  06D8  3001               	movlw	1
   507  06D9  0145               	movlb	5	; select bank5
   508  06DA  0090               	movwf	16	;volatile
   509  06DB                     l767:
   510                           
   511                           ;main.c: 112:     LATBbits.LATB4 = 0;
   512  06DB  018F               	clrf	15	;volatile
   513  06DC                     l769:
   514                           
   515                           ;main.c: 113:     PWM3_LoadDutyValue(250);
   516  06DC  0191               	clrf	17	;volatile
   517                           
   518                           ;main.c: 114:     _delay((unsigned long)((100)*(1000000/4000.0)));
   519  06DD  30F9               	movlw	249
   520  06DE  008D               	movwf	13	;volatile
   521  06DF                     l771:
   522                           
   523                           ;main.c: 115: }
   524  06DF  018C               	clrf	12	;volatile
   525  06E0                     l773:
   526                           
   527                           ;main.c: 116: 
   528  06E0  014E               	movlb	14	; select bank14
   529  06E1  130D               	bcf	13,6	;volatile
   530  06E2                     l775:
   531                           
   532                           ;main.c: 117: void Intermedio(void)
   533  06E2  3080               	movlw	128
   534  06E3  0145               	movlb	5	; select bank5
   535  06E4  008E               	movwf	14	;volatile
   536  06E5                     l107:
   537  06E5  0008               	return
   538  06E6                     __end_of_TMR2_Initialize:
   539                           
   540                           	psect	text2
   541  06D0                     __ptext2:	
   542 ;; *************** function _PWM3_Initialize *****************
   543 ;; Defined at:
   544 ;;		line 120 in file "main.c"
   545 ;; Parameters:    Size  Location     Type
   546 ;;		None
   547 ;; Auto vars:     Size  Location     Type
   548 ;;		None
   549 ;; Return value:  Size  Location     Type
   550 ;;                  1    wreg      void 
   551 ;; Registers used:
   552 ;;		wreg
   553 ;; Tracked objects:
   554 ;;		On entry : 0/0
   555 ;;		On exit  : 0/0
   556 ;;		Unchanged: 0/0
   557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   558 ;;      Params:         0       0       0       0       0       0       0       0
   559 ;;      Locals:         0       0       0       0       0       0       0       0
   560 ;;      Temps:          0       0       0       0       0       0       0       0
   561 ;;      Totals:         0       0       0       0       0       0       0       0
   562 ;;Total ram usage:        0 bytes
   563 ;; Hardware stack levels used:    1
   564 ;; This function calls:
   565 ;;		Nothing
   566 ;; This function is called by:
   567 ;;		_main
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571                           
   572                           ;psect for function _PWM3_Initialize
   573  06D0                     _PWM3_Initialize:
   574  06D0                     l777:	
   575                           ;incstack = 0
   576                           ; Regs used in _PWM3_Initialize: [wreg]
   577                           
   578                           
   579                           ;main.c: 122:     PWM3_LoadDutyValue(500);
   580  06D0  3090               	movlw	144
   581  06D1  0146               	movlb	6	; select bank6
   582  06D2  0096               	movwf	22	;volatile
   583                           
   584                           ;main.c: 123:     _delay((unsigned long)((100)*(1000000/4000.0)));
   585  06D3  303E               	movlw	62
   586  06D4  0095               	movwf	21	;volatile
   587                           
   588                           ;main.c: 124: }
   589  06D5  3040               	movlw	64
   590  06D6  0094               	movwf	20	;volatile
   591  06D7                     l110:
   592  06D7  0008               	return
   593  06D8                     __end_of_PWM3_Initialize:
   594                           
   595                           	psect	text3
   596  0786                     __ptext3:	
   597 ;; *************** function _PIN_MANAGER_Initialize *****************
   598 ;; Defined at:
   599 ;;		line 50 in file "main.c"
   600 ;; Parameters:    Size  Location     Type
   601 ;;		None
   602 ;; Auto vars:     Size  Location     Type
   603 ;;		None
   604 ;; Return value:  Size  Location     Type
   605 ;;                  1    wreg      void 
   606 ;; Registers used:
   607 ;;		wreg, status,2
   608 ;; Tracked objects:
   609 ;;		On entry : 0/0
   610 ;;		On exit  : 0/0
   611 ;;		Unchanged: 0/0
   612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   613 ;;      Params:         0       0       0       0       0       0       0       0
   614 ;;      Locals:         0       0       0       0       0       0       0       0
   615 ;;      Temps:          0       0       0       0       0       0       0       0
   616 ;;      Totals:         0       0       0       0       0       0       0       0
   617 ;;Total ram usage:        0 bytes
   618 ;; Hardware stack levels used:    1
   619 ;; This function calls:
   620 ;;		Nothing
   621 ;; This function is called by:
   622 ;;		_main
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626                           
   627                           ;psect for function _PIN_MANAGER_Initialize
   628  0786                     _PIN_MANAGER_Initialize:
   629  0786                     l711:	
   630                           ;incstack = 0
   631                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   632                           
   633                           
   634                           ;main.c: 53: 
   635  0786  0140               	movlb	0	; select bank0
   636  0787  0198               	clrf	24	;volatile
   637                           
   638                           ;main.c: 54: }
   639  0788  0199               	clrf	25	;volatile
   640                           
   641                           ;main.c: 55: 
   642  0789  019A               	clrf	26	;volatile
   643  078A                     l713:
   644                           
   645                           ;main.c: 58: void OSCILLATOR_Initialize(void)
   646  078A  3010               	movlw	16
   647  078B  0092               	movwf	18	;volatile
   648  078C                     l715:
   649                           
   650                           ;main.c: 59: {
   651  078C  30F0               	movlw	240
   652  078D  0093               	movwf	19	;volatile
   653  078E                     l717:
   654                           
   655                           ;main.c: 60:     OSCEN = 0x00;
   656  078E  30FF               	movlw	255
   657  078F  0094               	movwf	20	;volatile
   658  0790                     l719:
   659                           
   660                           ;main.c: 63: }
   661  0790  017E               	movlb	62	; select bank62
   662  0791  01C4               	clrf	68	;volatile
   663  0792                     l721:
   664                           
   665                           ;main.c: 64: 
   666  0792  01B9               	clrf	57	;volatile
   667  0793                     l723:
   668                           
   669                           ;main.c: 65: void TMR2_Initialize(void)
   670  0793  01CF               	clrf	79	;volatile
   671  0794                     l725:
   672                           
   673                           ;main.c: 68:     T2HLT = 0x00;
   674  0794  01BA               	clrf	58	;volatile
   675  0795                     l727:
   676                           
   677                           ;main.c: 69:     T2RST = 0x00;
   678  0795  01C5               	clrf	69	;volatile
   679  0796                     l729:
   680                           
   681                           ;main.c: 70:     T2PR = 249;
   682  0796  01D0               	clrf	80	;volatile
   683  0797                     l731:
   684                           
   685                           ;main.c: 73:     T2CON = 0b10000000;
   686  0797  3037               	movlw	55
   687  0798  00BB               	movwf	59	;volatile
   688  0799                     l733:
   689                           
   690                           ;main.c: 74: }
   691  0799  30F0               	movlw	240
   692  079A  00C6               	movwf	70	;volatile
   693  079B                     l735:
   694                           
   695                           ;main.c: 75: 
   696  079B  30FF               	movlw	255
   697  079C  00D1               	movwf	81	;volatile
   698  079D                     l737:
   699                           
   700                           ;main.c: 78:     PWM3CON = 0x90;
   701  079D  303F               	movlw	63
   702  079E  00BC               	movwf	60	;volatile
   703  079F                     l739:
   704                           
   705                           ;main.c: 79:     PWM3DCH = 0x3E;
   706  079F  30F0               	movlw	240
   707  07A0  00C7               	movwf	71	;volatile
   708  07A1                     l741:
   709                           
   710                           ;main.c: 80:     PWM3DCL = 0x40;
   711  07A1  30FF               	movlw	255
   712  07A2  00D2               	movwf	82	;volatile
   713  07A3                     l743:
   714                           
   715                           ;main.c: 83: 
   716  07A3  01CE               	clrf	78	;volatile
   717  07A4                     l745:
   718                           
   719                           ;main.c: 84: 
   720  07A4  01C3               	clrf	67	;volatile
   721  07A5                     l747:
   722                           
   723                           ;main.c: 85: 
   724  07A5  01B8               	clrf	56	;volatile
   725  07A6                     l749:
   726                           
   727                           ;main.c: 89:      PWM3DCH = (dutyValue & 0x03FC)>>2;
   728  07A6  0140               	movlb	0	; select bank0
   729  07A7  1112               	bcf	18,2	;volatile
   730  07A8                     l751:
   731                           
   732                           ;main.c: 90:      PWM3DCL = (dutyValue & 0x0003)<<6;
   733  07A8  1213               	bcf	19,4	;volatile
   734  07A9                     l753:
   735                           
   736                           ;main.c: 91:  }
   737  07A9  1014               	bcf	20,0	;volatile
   738  07AA                     l755:
   739                           
   740                           ;main.c: 92: 
   741  07AA  1094               	bcf	20,1	;volatile
   742  07AB                     l757:
   743                           
   744                           ;main.c: 93: 
   745  07AB  1694               	bsf	20,5	;volatile
   746  07AC                     l759:
   747                           
   748                           ;main.c: 94: 
   749  07AC  1714               	bsf	20,6	;volatile
   750  07AD                     l761:
   751                           
   752                           ;main.c: 95: void MuyBajo(void)
   753  07AD  1794               	bsf	20,7	;volatile
   754                           
   755                           ;main.c: 96: {
   756  07AE  3003               	movlw	3
   757  07AF  017E               	movlb	62	; select bank62
   758  07B0  0092               	movwf	18	;volatile
   759  07B1                     l101:
   760  07B1  0008               	return
   761  07B2                     __end_of_PIN_MANAGER_Initialize:
   762                           
   763                           	psect	text4
   764  06CB                     __ptext4:	
   765 ;; *************** function _OSCILLATOR_Initialize *****************
   766 ;; Defined at:
   767 ;;		line 102 in file "main.c"
   768 ;; Parameters:    Size  Location     Type
   769 ;;		None
   770 ;; Auto vars:     Size  Location     Type
   771 ;;		None
   772 ;; Return value:  Size  Location     Type
   773 ;;                  1    wreg      void 
   774 ;; Registers used:
   775 ;;		status,2
   776 ;; Tracked objects:
   777 ;;		On entry : 0/0
   778 ;;		On exit  : 0/0
   779 ;;		Unchanged: 0/0
   780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   781 ;;      Params:         0       0       0       0       0       0       0       0
   782 ;;      Locals:         0       0       0       0       0       0       0       0
   783 ;;      Temps:          0       0       0       0       0       0       0       0
   784 ;;      Totals:         0       0       0       0       0       0       0       0
   785 ;;Total ram usage:        0 bytes
   786 ;; Hardware stack levels used:    1
   787 ;; This function calls:
   788 ;;		Nothing
   789 ;; This function is called by:
   790 ;;		_main
   791 ;; This function uses a non-reentrant model
